KEY|VALUE
APPINSIGHTS_INSTRUMENTATIONKEY|52fc25a8-88d3-4b15-a4e2-04f52b200e07
FUNCTIONS_EXTENSION_VERSION|beta
DocDbApiKey|es0ZhGNzMAJuM0QkdqjTKssoLqlF6BRiQc90hqOSK1ycXddRfo7JZmQhJYBVm3w58btLnTKjYv5y6WsRZJJjRw==
DocDbEndpointUri|https://rideshare.documents.azure.com:443/
DocDbRideShareDatabaseName|RideShare
DocDbRideShareMainCollectionName|Main
DocDbThroughput|400
InsightsInstrumentationKey|52fc25a8-88d3-4b15-a4e2-04f52b200e07
IsPersistDirectly|true
StartTripManagerOrchestratorApiKey|7EV98JFWNEEEMTW/eqYgJJ8rwR69pwyDhH5W4xV/sgVPa7XBPofIQw==
StartTripManagerOrchestratorBaseUrl|https://rideshareorchestratorsfunctionapp.azurewebsites.net/api
TerminateTripManagerOrchestratorApiKey|77OmF9lVbjKgv17gt24k89BJnWa01El66thYaehLV21whgtXJD2bww==
TerminateTripManagerOrchestratorBaseUrl|https://rideshareorchestratorsfunctionsapp.azurewebsites.net/api
TerminateTripMonitorOrchestratorApiKey|qaOSLoceFPeUhjTIyc1Rf7E0MRymF2bxJRIqNQk5/ZeXSyfa4TWCxw==
TerminateTripMonitorOrchestratorBaseUrl|https://rideshareorchestratorsfunctionsapp.azurewebsites.net/api
