KEY|VALUE
APPINSIGHTS_INSTRUMENTATIONKEY|f66e5448-9973-43bd-a522-7721ce14c433
FUNCTIONS_EXTENSION_VERSION|beta
DocDbApiKey|QGwfwS1QQDgfmiE7PFwZoAZwtwdB3yzZT3A5LgeXe0Go4WRqYbnXurlcHbOUnpwTVrhNPF3azgd6c6GDMp6X4w==
DocDbEndpointUri|https://ridesharedev.documents.azure.com:443/
DocDbRideShareDatabaseName|RideShare
DocDbRideShareMainCollectionName|Main
DocDbThroughput|400
InsightsInstrumentationKey|f66e5448-9973-43bd-a522-7721ce14c433
IsPersistDirectly|true
StartTripManagerOrchestratorApiKey|Ag8n7DW3edadHVSnPkBpMDeypEDD5idrfpENLMHND7XzTmlTK6HvNA==
StartTripManagerOrchestratorBaseUrl|https://rideshareorchestratorsfunctionappdev.azurewebsites.net/api
TerminateTripManagerOrchestratorApiKey|6cWSa2Y1s2lbg30JL1hJemOMTMxzW2jWB2QVLufq4sPuOiS1orucA==
TerminateTripManagerOrchestratorBaseUrl|https://rideshareorchestratorsfunctionappdev.azurewebsites.net/api
TerminateTripMonitorOrchestratorApiKey|UA5YZdRaOy9AyovRME2ACEGq83XeGAZPz6QQpsj5cyKO0AwbMBZIuw==
TerminateTripMonitorOrchestratorBaseUrl|https://rideshareorchestratorsfunctionappdev.azurewebsites.net/api
