KEY|VALUE
APPINSIGHTS_INSTRUMENTATIONKEY|ed260747-5ffd-41e6-b1ba-2aaa743cc8c9
FUNCTIONS_EXTENSION_VERSION|2.0.11961-alpha
DocDbApiKey|es0ZhGNzMAJuM0QkdqjTKssoLqlF6BRiQc90hqOSK1ycXddRfo7JZmQhJYBVm3w58btLnTKjYv5y6WsRZJJjRw==
DocDbEndpointUri|https://rideshare.documents.azure.com:443/
DocDbRideShareDatabaseName|RideShare
DocDbRideShareMainCollectionName|Main
DocDbThroughput|400
DriversAcknowledgeMaxWaitPeriodInSeconds|120
DriversLocationRadiusInMiles|15
TripMonitorIntervalInSeconds|10
TripMonitorMaxIterations|20
InsightsInstrumentationKey|ed260747-5ffd-41e6-b1ba-2aaa743cc8c9
IsPersistDirectly|true
TripExternalizationsEventGridTopicUrl|https://ridesharetripexternalizations.eastus-1.eventgrid.azure.net/api/events
TripExternalizationsEventGridTopicApiKey|sv8+AGGpgZ765M1/jZsmHm5NSvLTWdqxr+I5pGhS3N0=
AuthorityUrl|https://login.microsoftonline.com/tfp/relecloudrideshare.onmicrosoft.com/b2c_1_default-signin/v2.0
ApiApplicationId|8df6f6dc-01f9-49d0-a49e-f23e29e71af5
ApiScopeName|rideshare
EnableAuth|true

